"0",""
"0","# analyse"
"0","PEbyAccExp1<-glmer(id_acc~PE*trial_acc+(trial_acc*PE|SubNum), family= binomial, "
"0","                   data = exp1,"
"0","                   control=glmerControl(optimizer=""bobyqa"",optCtrl=list(maxfun=100000)))"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(PEbyAccExp1)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","id_acc ~ PE * trial_acc + (trial_acc * PE | SubNum)"
"1","
"
"1","   Data:"
"1"," "
"1","exp1"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e+05))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2764.6 "
"1","  2844.8 "
"1"," -1368.3 "
"1","  2736.6 "
"1","    2254 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2382 "
"1","-1.0499 "
"1"," 0.4827 "
"1"," 0.7332 "
"1"," 1.9462 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name               "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," SubNum"
"1"," (Intercept)        "
"1"," 0.4891  "
"1"," 0.6994  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","       "
"1"," trial_accCorrect   "
"1"," 0.3273  "
"1"," 0.5721  "
"1","  0.13"
"1","      "
"1","      "
"1","
"
"1","       "
"1"," PE                 "
"1"," 0.2716  "
"1"," 0.5211  "
"1"," -0.28"
"1","  0.92"
"1","      "
"1","
"
"1","       "
"1"," trial_accCorrect:PE"
"1"," 0.9429  "
"1"," 0.9710  "
"1"," -0.02"
"1"," -0.99"
"1"," -0.95"
"1","
"
"1","Number of obs: 2268, groups: "
"1"," "
"1","SubNum, 27"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","   1.2873"
"1","     0.3610"
"1","   3.566"
"1"," 0.000362"
"1"," ***"
"1","
PE                 "
"1","  -0.8043"
"1","     0.4420"
"1","  -1.820"
"1"," 0.068834"
"1"," .  "
"1","
trial_accCorrect   "
"1","  -0.9358"
"1","     0.3912"
"1","  -2.392"
"1"," 0.016755"
"1"," *  "
"1","
PE:trial_accCorrect"
"1","   1.9413"
"1","     0.6001"
"1","   3.235"
"1"," 0.001216"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," PE    "
"1"," trl_cC"
"1","
PE         "
"1"," -0.912"
"1","       "
"1","       "
