key_resp_trial.keys,key_resp_trial.rt,trial_acc,trial_index,iterations.thisRepN,iterations.thisTrialN,iterations.thisN,iterations.thisIndex,iterations.ran,iterations.order,task_innerloop.thisRepN,task_innerloop.thisTrialN,task_innerloop.thisN,task_innerloop.thisIndex,task_innerloop.ran,task_innerloop.order,scn_condition,scn_cat,scn_inst,scn_file,obj_cat,obj_cat_num,obj_file,trial_cond,quadrant,obj_x,obj_y,corr_ans,participant,date,expName,psychopyVersion,OS,frameRate,slider.response,slider.rt,slider_2.response,slider_2.rt,ratings.thisRepN,ratings.thisTrialN,ratings.thisN,ratings.thisIndex,ratings.ran,ratings.order,obj_cat_top,min_resp_top,max_resp_top,obj_cat_bottom,min_resp_bottom,max_resp_bottom,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,enc_trials.order,fillers,ratings_final.thisRepN,ratings_final.thisTrialN,ratings_final.thisN,ratings_final.thisIndex,ratings_final.ran,ratings_final.order
left,0.529999971,1,381,,,,,,,,,,,,,1,4,3,stim/43.jpeg,HouseObjects,1,stim/objects/HouseObjects/knife.png,0.5,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,42,1,329,1,,,,,,
left,0.464999914,1,382,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/key2.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,311,1,329,1,,,,,,
left,0.546999931,1,383,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/flyswatter.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,252,1,329,2,,,,,,
left,0.76699996,1,384,,,,,,,,,,,,,1,3,2,stim/32.jpeg,HouseObjects,1,stim/objects/HouseObjects/ballofstring.png,0.5,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,1,1,329,2,,,,,,
right,0.600999832,1,385,,,,,,,,,,,,,3,1,3,stim/13.jpeg,Instruments,2,stim/objects/Instruments/flute.png,0.9,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,200,1,329,2,,,,,,
right,0.660999775,0,386,,,,,,,,,,,,,1,3,3,stim/33.jpeg,HouseObjects,1,stim/objects/HouseObjects/barbecuelighter.png,0.5,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,2,1,329,2,,,,,,
left,0.602999926,1,387,,,,,,,,,,,,,2,6,2,stim/62.jpeg,HouseObjects,1,stim/objects/HouseObjects/clothesdryingrack.png,0.7,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,100,1,329,2,,,,,,
left,0.573999882,1,388,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/garbagebin.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,263,1,329,2,,,,,,
left,0.483999968,0,389,,,,,,,,,,,,,2,6,3,stim/63.jpeg,Instruments,2,stim/objects/Instruments/electricguitar2.png,0.3,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,129,1,329,1,,,,,,
left,0.536000013,1,390,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,256,1,329,2,,,,,,
left,0.502999783,1,391,,,,,,,,,,,,,3,1,2,stim/12.jpeg,HouseObjects,1,stim/objects/HouseObjects/iron2.png,0.1,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,139,1,329,1,,,,,,
left,0.743000031,0,392,,,,,,,,,,,,,2,5,2,stim/52.jpeg,Instruments,2,stim/objects/Instruments/record.png,0.7,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,89,1,329,1,,,,,,
right,0.662999868,1,393,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/flute.png,0.9,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,155,1,329,2,,,,,,
right,0.464999914,1,394,,,,,,,,,,,,,3,1,3,stim/13.jpeg,Instruments,2,stim/objects/Instruments/frenchhorn.png,0.9,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,172,1,329,2,,,,,,
right,0.516000032,1,395,,,,,,,,,,,,,1,3,4,stim/34.jpeg,Instruments,2,stim/objects/Instruments/banjo.png,0.5,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,23,1,329,2,,,,,,
right,0.528000116,1,396,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/grandpiano.png,0.9,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,179,1,329,2,,,,,,
right,0.667999983,1,397,,,,,,,,,,,,,1,3,1,stim/31.jpeg,Instruments,2,stim/objects/Instruments/hihat.png,0.5,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,28,1,329,1,,,,,,
left,0.540999889,1,398,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,266,1,329,2,,,,,,
right,0.563999891,1,399,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/gong.png,0.9,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,203,1,329,2,,,,,,
right,0.579999924,1,400,,,,,,,,,,,,,3,1,1,stim/11.jpeg,Instruments,2,stim/objects/Instruments/frenchhorn.png,0.9,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,202,1,329,2,,,,,,
left,0.707999945,0,401,,,,,,,,,,,,,2,5,3,stim/53.jpeg,Instruments,2,stim/objects/Instruments/accordion2.png,0.7,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,90,1,329,1,,,,,,
right,0.545999765,0,402,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/flyswatter.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,282,1,329,2,,,,,,
right,0.536000013,1,403,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/harp2.png,0.9,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,227,1,329,1,,,,,,
left,0.566999912,0,404,,,,,,,,,,,,,2,6,1,stim/61.jpeg,Instruments,2,stim/objects/Instruments/clarinet2.png,0.3,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,123,1,329,1,,,,,,
left,0.485999823,1,405,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/doormat.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,250,1,329,2,,,,,,
left,0.666999817,0,406,,,,,,,,,,,,,3,1,4,stim/14.jpeg,Instruments,2,stim/objects/Instruments/frenchhorn.png,0.9,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,217,1,329,2,,,,,,
right,0.78399992,0,407,,,,,,,,,,,,,2,5,1,stim/51.jpeg,HouseObjects,1,stim/objects/HouseObjects/pan.png,0.3,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,60,1,329,1,,,,,,
left,0.691999912,1,408,,,,,,,,,,,,,1,4,4,stim/44.jpeg,HouseObjects,1,stim/objects/HouseObjects/lintroller.png,0.5,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,43,1,329,1,,,,,,
left,0.74000001,1,409,,,,,,,,,,,,,3,2,4,stim/24.jpeg,HouseObjects,1,stim/objects/HouseObjects/doormat.png,0.9,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,245,1,329,2,,,,,,
right,0.79399991,1,410,,,,,,,,,,,,,3,1,1,stim/11.jpeg,Instruments,2,stim/objects/Instruments/harmonica2.png,0.9,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,226,1,329,1,,,,,,
left,0.537999868,1,411,,,,,,,,,,,,,2,6,1,stim/61.jpeg,HouseObjects,1,stim/objects/HouseObjects/clothesdryingrack.png,0.7,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,95,1,329,2,,,,,,
right,0.598999739,0,412,,,,,,,,,,,,,3,1,4,stim/14.jpeg,HouseObjects,1,stim/objects/HouseObjects/garbagebin2.png,0.1,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,133,1,329,1,,,,,,
right,0.44900012,1,413,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/flutetrans.png,0.9,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,211,1,329,2,,,,,,
right,0.421000004,1,414,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/flutetrans.png,0.9,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,171,1,329,2,,,,,,
left,0.595999956,0,415,,,,,,,,,,,,,3,1,1,stim/11.jpeg,Instruments,2,stim/objects/Instruments/flute.png,0.9,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,150,1,329,2,,,,,,
left,0.539999962,1,416,,,,,,,,,,,,,2,6,2,stim/62.jpeg,HouseObjects,1,stim/objects/HouseObjects/cushion.png,0.7,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,108,1,329,2,,,,,,
left,0.476999998,0,417,,,,,,,,,,,,,3,1,4,stim/14.jpeg,Instruments,2,stim/objects/Instruments/flutetrans.png,0.9,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,181,1,329,2,,,,,,
,,0,418,,,,,,,,,,,,,2,6,3,stim/63.jpeg,Instruments,2,stim/objects/Instruments/cymbal2.png,0.3,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,125,1,329,1,,,,,,
right,0.595000029,1,419,,,,,,,,,,,,,3,1,4,stim/14.jpeg,Instruments,2,stim/objects/Instruments/flutetrans.png,0.9,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,201,1,329,2,,,,,,
left,0.53399992,1,420,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,291,1,329,2,,,,,,
right,0.74000001,0,421,,,,,,,,,,,,,2,5,3,stim/53.jpeg,HouseObjects,1,stim/objects/HouseObjects/recyclingbin.png,0.3,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,62,1,329,1,,,,,,
left,0.559000015,1,422,,,,,,,,,,,,,3,2,4,stim/24.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,301,1,329,2,,,,,,
left,0.574999809,1,423,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,236,1,329,2,,,,,,
left,0.460999966,1,424,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/ironingboard2.png,0.9,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,310,1,329,1,,,,,,
right,0.609999895,0,425,,,,,,,,,,,,,1,3,1,stim/31.jpeg,HouseObjects,1,stim/objects/HouseObjects/bleachbottle.png,0.5,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,4,1,329,2,,,,,,
left,0.56099987,1,426,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/doormat.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,295,1,329,2,,,,,,
left,0.507999897,1,427,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/pitcher2.png,0.9,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,316,1,329,1,,,,,,
right,0.768999815,1,428,,,,,,,,,,,,,2,5,3,stim/53.jpeg,Instruments,2,stim/objects/Instruments/drums.png,0.7,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,82,1,329,2,,,,,,
left,0.460999966,1,429,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,286,1,329,2,,,,,,
left,0.720999718,0,430,,,,,,,,,,,,,1,4,2,stim/42.jpeg,Instruments,2,stim/objects/Instruments/cornet.png,0.5,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,49,1,329,2,,,,,,
left,0.744999886,1,431,,,,,,,,,,,,,1,3,4,stim/34.jpeg,HouseObjects,1,stim/objects/HouseObjects/basket.png,0.5,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,3,1,329,2,,,,,,
left,0.732999802,0,432,,,,,,,,,,,,,2,5,3,stim/53.jpeg,Instruments,2,stim/objects/Instruments/oboe.png,0.7,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,86,1,329,1,,,,,,
left,0.516000032,1,433,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/rubbergloves2.png,0.9,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,319,1,329,1,,,,,,
left,0.544999838,0,434,,,,,,,,,,,,,2,6,4,stim/64.jpeg,Instruments,2,stim/objects/Instruments/chime2.png,0.3,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,122,1,329,1,,,,,,
right,0.622999907,0,435,,,,,,,,,,,,,3,1,3,stim/13.jpeg,HouseObjects,1,stim/objects/HouseObjects/hairdryer2.png,0.1,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,136,1,329,1,,,,,,
left,0.474999905,1,436,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/doormat.png,0.9,4,0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,260,1,329,2,,,,,,
right,0.673000097,1,437,,,,,,,,,,,,,2,5,4,stim/54.jpeg,Instruments,2,stim/objects/Instruments/panflute.png,0.7,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,87,1,329,1,,,,,,
right,0.679999828,1,438,,,,,,,,,,,,,1,3,1,stim/31.jpeg,Instruments,2,stim/objects/Instruments/bassdrum.png,0.5,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,24,1,329,2,,,,,,
right,0.822000027,1,439,,,,,,,,,,,,,2,5,1,stim/51.jpeg,Instruments,2,stim/objects/Instruments/drums.png,0.7,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,72,1,329,2,,,,,,
left,0.536999941,1,440,,,,,,,,,,,,,3,2,2,stim/22.jpeg,HouseObjects,1,stim/objects/HouseObjects/dustpan.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,231,1,329,2,,,,,,
left,0.474999905,1,441,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/glass.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,294,1,329,2,,,,,,
right,0.717999935,1,442,,,,,,,,,,,,,2,5,1,stim/51.jpeg,Instruments,2,stim/objects/Instruments/cymbal.png,0.7,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,80,1,329,2,,,,,,
right,0.517999887,1,443,,,,,,,,,,,,,3,1,4,stim/14.jpeg,Instruments,2,stim/objects/Instruments/frenchhorn.png,0.9,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,197,1,329,2,,,,,,
right,0.625999928,1,444,,,,,,,,,,,,,2,5,1,stim/51.jpeg,Instruments,2,stim/objects/Instruments/pipepiano.png,0.7,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,88,1,329,1,,,,,,
,,0,445,,,,,,,,,,,,,1,3,2,stim/32.jpeg,Instruments,2,stim/objects/Instruments/acousticguitar.png,0.5,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,21,1,329,2,,,,,,
right,0.605999947,0,446,,,,,,,,,,,,,2,5,1,stim/51.jpeg,HouseObjects,1,stim/objects/HouseObjects/rubbergloves.png,0.3,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,64,1,329,1,,,,,,
right,0.743999958,0,447,,,,,,,,,,,,,1,4,1,stim/41.jpeg,HouseObjects,1,stim/objects/HouseObjects/match.png,0.5,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,44,1,329,1,,,,,,
left,0.551999807,1,448,,,,,,,,,,,,,3,2,3,stim/23.jpeg,HouseObjects,1,stim/objects/HouseObjects/flyswatter.png,0.9,1,-0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,232,1,329,2,,,,,,
right,0.644999981,0,449,,,,,,,,,,,,,2,5,4,stim/54.jpeg,HouseObjects,1,stim/objects/HouseObjects/remote.png,0.3,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,63,1,329,1,,,,,,
left,0.481999874,1,450,,,,,,,,,,,,,2,6,4,stim/64.jpeg,HouseObjects,1,stim/objects/HouseObjects/cushion.png,0.7,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,98,1,329,2,,,,,,
left,0.584000111,1,451,,,,,,,,,,,,,3,2,1,stim/21.jpeg,HouseObjects,1,stim/objects/HouseObjects/flyswatter.png,0.9,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,302,1,329,2,,,,,,
right,0.737999916,1,452,,,,,,,,,,,,,2,5,2,stim/52.jpeg,Instruments,2,stim/objects/Instruments/banjo2.png,0.7,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,93,1,329,1,,,,,,
right,0.624000072,1,453,,,,,,,,,,,,,3,1,2,stim/12.jpeg,Instruments,2,stim/objects/Instruments/gong.png,0.9,1,-0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,163,1,329,2,,,,,,
,,0,454,,,,,,,,,,,,,1,3,2,stim/32.jpeg,Instruments,2,stim/objects/Instruments/guitarcase.png,0.5,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,25,1,329,1,,,,,,
left,0.663999796,1,455,,,,,,,,,,,,,1,4,3,stim/43.jpeg,HouseObjects,1,stim/objects/HouseObjects/bucket.png,0.5,3,-0.2,-0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,38,1,329,2,,,,,,
left,0.598999977,0,456,,,,,,,,,,,,,3,2,3,stim/23.jpeg,Instruments,2,stim/objects/Instruments/laud2.png,0.1,4,0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,320,1,329,1,,,,,,
left,0.555000067,1,457,,,,,,,,,,,,,2,6,3,stim/63.jpeg,HouseObjects,1,stim/objects/HouseObjects/clothesdryingrack.png,0.7,2,0.2,0.15,left,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,105,1,329,2,,,,,,
right,0.622999907,1,458,,,,,,,,,,,,,3,1,3,stim/13.jpeg,Instruments,2,stim/objects/Instruments/hihat2.png,0.9,3,-0.2,-0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,228,1,329,1,,,,,,
left,0.54399991,0,459,,,,,,,,,,,,,1,4,2,stim/42.jpeg,Instruments,2,stim/objects/Instruments/clarinet.png,0.5,2,0.2,0.15,right,29,2020-12-05_10h53.08.914,premup-three_ses-02_part-02_label-phase2,3.2.4,Win32,60,,,,,,,,,,,,,,,,,1,0,330,53,1,329,2,,,,,,
